TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running breadth-first search Model-Checking with fp 4 and seed 2831611438186058911 with 4 workers on 10 cores with 6144MB heap and 64MB offheap memory [pid: 23875] (Mac OS X 26.2 aarch64, Homebrew 25.0.2 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /Users/iontulei/Downloads/cs4720-research-software-analysis/research-project/repo/spec/MCFaBPaxos.tla
Parsing file /Users/iontulei/Downloads/cs4720-research-software-analysis/research-project/repo/spec/FaBPaxos.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/TLC.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/Integers.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/FiniteSets.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/Naturals.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module FaBPaxos
Semantic processing of module TLC
Semantic processing of module MCFaBPaxos
Starting... (2026-06-22 23:07:16)
Computing initial states...
Computed 2 initial states...
Finished computing initial states: 4 states generated, with 2 of them distinct at 2026-06-22 23:07:16.
  ||||line 120, col 55 to line 120, col 69 of module FaBPaxos: 589360
  |||line 355, col 12 to line 355, col 12 of module FaBPaxos: 586592
  |||line 355, col 15 to line 355, col 16 of module FaBPaxos: 441328
  ||line 356, col 7 to line 356, col 68 of module FaBPaxos: 140496
  |||line 356, col 23 to line 356, col 68 of module FaBPaxos: 421568
  ||||line 356, col 23 to line 356, col 55 of module FaBPaxos: 421568
  |||||line 356, col 23 to line 356, col 40 of module FaBPaxos: 421568
  |||||line 356, col 45 to line 356, col 55 of module FaBPaxos: 296984
  ||||line 356, col 60 to line 356, col 68 of module FaBPaxos: 216512
  |||line 356, col 16 to line 356, col 19 of module FaBPaxos: 140496
  |line 354, col 12 to line 354, col 16 of module FaBPaxos: 147340
  |line 354, col 26 to line 354, col 27 of module FaBPaxos: 147340
<CS2Inv line 359, col 1 to line 359, col 6 of module FaBPaxos>
  line 360, col 3 to line 361, col 49 of module FaBPaxos: 147340
  |line 361, col 5 to line 361, col 49 of module FaBPaxos: 2357440
  ||line 361, col 5 to line 361, col 38 of module FaBPaxos: 2357440
  |||line 361, col 5 to line 361, col 19 of module FaBPaxos: 2357440
  ||||line 120, col 18 to line 120, col 69 of module FaBPaxos: 2357440
  |||||line 120, col 18 to line 120, col 50 of module FaBPaxos: 2357440
  ||||||line 111, col 3 to line 115, col 31 of module FaBPaxos: 2357440
  |||||||line 111, col 15 to line 115, col 30 of module FaBPaxos: 2357440
  ||||||||line 112, col 18 to line 115, col 29 of module FaBPaxos: 67960256
  |||||||||line 112, col 21 to line 112, col 39 of module FaBPaxos: 67960256
  |||||||||line 113, col 21 to line 113, col 46 of module FaBPaxos: 24393216
  |||||||||line 114, col 21 to line 114, col 31 of module FaBPaxos: 14963456
  |||||||||line 115, col 21 to line 115, col 29 of module FaBPaxos: 7481728
  ||||||||line 111, col 22 to line 111, col 25 of module FaBPaxos: 2357440
  |||||line 120, col 55 to line 120, col 69 of module FaBPaxos: 2357440
  ||||line 361, col 12 to line 361, col 13 of module FaBPaxos: 2346368
  ||||line 361, col 16 to line 361, col 18 of module FaBPaxos: 1765312
  |||line 361, col 24 to line 361, col 38 of module FaBPaxos: 561984
  ||||line 120, col 18 to line 120, col 69 of module FaBPaxos: 561984
  |||||line 120, col 18 to line 120, col 50 of module FaBPaxos: 561984
  ||||||line 111, col 3 to line 115, col 31 of module FaBPaxos: 561984
  |||||||line 111, col 15 to line 115, col 30 of module FaBPaxos: 561984
  ||||||||line 112, col 18 to line 115, col 29 of module FaBPaxos: 16880576
  |||||||||line 112, col 21 to line 112, col 39 of module FaBPaxos: 16880576
  |||||||||line 113, col 21 to line 113, col 46 of module FaBPaxos: 6289504
  |||||||||line 114, col 21 to line 114, col 31 of module FaBPaxos: 4041568
  |||||||||line 115, col 21 to line 115, col 29 of module FaBPaxos: 2020784
  ||||||||line 111, col 22 to line 111, col 25 of module FaBPaxos: 561984
  |||||line 120, col 55 to line 120, col 69 of module FaBPaxos: 561984
  ||||line 361, col 31 to line 361, col 32 of module FaBPaxos: 561984
  ||||line 361, col 35 to line 361, col 37 of module FaBPaxos: 401664
  ||line 361, col 43 to line 361, col 49 of module FaBPaxos: 186576
  |line 360, col 17 to line 360, col 21 of module FaBPaxos: 147340
  |line 360, col 37 to line 360, col 38 of module FaBPaxos: 147340
<CS3Inv line 367, col 1 to line 367, col 6 of module FaBPaxos>
  line 368, col 3 to line 372, col 22 of module FaBPaxos: 147340
  |line 369, col 5 to line 372, col 22 of module FaBPaxos: 442020
  ||line 369, col 5 to line 369, col 23 of module FaBPaxos: 442020
  ||line 370, col 17 to line 370, col 31 of module FaBPaxos: 242592
  ||line 371, col 17 to line 371, col 31 of module FaBPaxos: 242592
  ||line 372, col 10 to line 372, col 22 of module FaBPaxos: 242592
  |||line 120, col 18 to line 120, col 69 of module FaBPaxos: 242592
  ||||line 120, col 18 to line 120, col 50 of module FaBPaxos: 242592
  |||||line 111, col 3 to line 115, col 31 of module FaBPaxos: 242592
  ||||||line 111, col 15 to line 115, col 30 of module FaBPaxos: 242592
  |||||||line 112, col 18 to line 115, col 29 of module FaBPaxos: 7295088
  ||||||||line 112, col 21 to line 112, col 39 of module FaBPaxos: 7295088
  ||||||||line 113, col 21 to line 113, col 46 of module FaBPaxos: 2652272
  ||||||||line 114, col 21 to line 114, col 31 of module FaBPaxos: 1681904
  ||||||||line 115, col 21 to line 115, col 29 of module FaBPaxos: 1507968
  |||||||line 111, col 22 to line 111, col 25 of module FaBPaxos: 242592
  ||||line 120, col 55 to line 120, col 69 of module FaBPaxos: 242592
  |line 368, col 12 to line 368, col 26 of module FaBPaxos: 147340
End of statistics (please note that for performance reasons large models
are best checked with coverage and cost statistics disabled).
2311386 states generated, 147340 distinct states found, 0 states left on queue.
The depth of the complete state graph search is 31.
The average outdegree of the complete state graph is 1 (minimum is 0, the maximum 8 and the 95th percentile is 3).
Finished in 10min 39s at (2026-06-22 23:17:55)
